935,Charvel,Still Hat,Sanchez,1675946758767
672,Gretsch,Bold Sun,Ryan,8538400677833
818,Carvin,Old Dust,Lewis,6029144998954
177,Epiphone,Solitary Brook,Berry,3623125031673
941,G&L,Proud Art,Mitchell,5751840830566
667,Epiphone,Morning Mouse,White,7362506116146
436,Martin,Yellow Silence,Henry,4313025867340
421,Squier,Orange Salad,Mccormick,1912164143440
83,Gretsch,Young Term,Hughes,3161621456335
949,Carvin,Rapid Snow,Owens,7863630285611
286,LTD,Shiny Mountain,Washington,5054610579277
50,First Act,Billowing Flower,Williams,2815416323616
982,Gibson,Bitter Surf,Smith,2556971527933
565,Rickenbacker,Purple Queen,Reynolds,9019735953636
577,B.C. Rich,Empty Unit,Stephenson,2314640615387
239,Fender,Still Grass,Mendoza,4912525395300
896,Squier,Plain Snow,Rodriguez,9801698427107
711,Martin,Wild Block,Howard,0854703392142
592,Scala,Orange Queen,Lopez,9944600796882
167,Gibson,Cold Fire,Hunter,7804693327603
266,Squier,Wispy Brook,Rodriguez,1537227855247
417,LTD,Old Night,Henry,5630453307125
285,First Act,Billowing Frog,Morrow,6521412953301
23,Fender,Patient Sun,Burton,3594687682927
5,Paul Reed Smith,Icy Pond,Dunn,7426033930719
662,Taylor,Square Math,Snow,8170265020609
283,G&L,Tight Meadow,Boyer,5235145199448
468,Gretsch,Weathered Rice,Silva,6737498603850
811,Rickenbacker,Misty Heart,Tyler,1564847961096
326,Gretsch,Withered Voice,Harris,7462485223344
378,G&L,Royal Sea,Davila,1696680286262
707,First Act,Little Bush,Peterson,9508806279503
356,Paul Reed Smith,Autumn Bar,Conley,9825004422136
556,Carvin,Gentle Bush,Goodwin,7496613984128
738,Washburn,Late Sun,Bennett,2330991238693
926,Carvin,Super Glitter,Vazquez,9358343480548
937,Martin,White Forest,Lopez,2101765946034
58,Rickenbacker,Shrill Brook,Shepard,7371698722165
398,LTD,Royal Surf,Adams,6819234717134
885,Martin,Rough Frog,Figueroa,3996178702112
757,Scala,Soft Butterfly,Murphy,8658115796879
76,Friedman,Twilight Dawn,Brandt,0058165784723
917,Ibanez,Jolly Mode,Berry,2076393907378
28,Guild,Still Bush,Collins,6966140583336
324,Paul Reed Smith,Dark Term,Taylor,4903392833996
962,Taylor,Old Poetry,Jones,7512591034119
155,First Act,Frosty Dawn,Duarte,9405912830102
394,Friedman,Cool Grass,Cannon,1504273908166
687,Fender,Orange Rice,Ball,4302868176498
70,Ibanez,Green Meadow,Costa,1709461054698
341,Jackson,Patient Bread,Briggs,1864897126002
597,LTD,Holy Dust,Jefferson,9079867643027
495,Fender,Soft Dust,Ross,9837277041594
800,LTD,Wispy Bush,Cunningham,8385024412636
990,Paul Reed Smith,Nameless Salad,Mitchell,2946968584917
571,Squier,Patient Lake,Spears,1342638566633
504,Taylor,Divine Bird,Pineda,9540736546034
30,B.C. Rich,Raspy Bird,Gordon,4026205692815
202,LTD,Jolly Hall,Gonzalez,5481453445832
458,Martin,Raspy Sound,Jones,9059818941174
393,Guild,Tiny Moon,Harrison,7769818239660
878,Carvin,Billowing Sea,Collins,8682134015093
918,Friedman,Tiny Unit,Evans,1965907667444
336,Schecter,Withered Mouse,Wallace,3092166537800
724,LTD,Summer Water,Thomas,1634706800511
904,Guild,Long Shadow,Crosby,5005268300836
491,Rickenbacker,Odd Fog,Ross,1521773286655
488,Martin,Purple Pine,Schmidt,3997234085927
165,Fender,Long Dawn,Woodward,4097998383327
282,Epiphone,Rapid Dream,Hernandez,9295133687377
563,Jackson,Silent King,White,9200828310966
217,ESP,Twilight Sunset,Gonzalez,6212749953057
931,B.C. Rich,Muddy Thunder,Moss,5439322286765
303,Rickenbacker,Damp Lab,Brown,4178724209347
604,Scala,Raspy Hat,Brown,3899652507664
73,Fender,Crimson Firefly,Oliver,3844494456014
833,Rickenbacker,Dry Credit,Patterson,5413131852168
322,Squier,Soft Bread,Harris,8475007174290
305,Music Man,Damp Snowflake,Jackson,6522413904323
423,Jackson,Fancy Sun,Roberts,3884704242525
948,Gretsch,Young Field,Taylor,7206799731498
697,Friedman,Polished Shape,Collins,7785576863930
557,ESP,Sweet Breeze,Bennett,4549666805513
205,Jackson,Green Band,Martinez,7169730626591
674,PRS,Empty Disk,Moreno,6704615550335
443,ESP,Lively Band,Moore,3168454446434
851,Carvin,Dawn Disk,Morales,9806273070266
412,Paul Reed Smith,Jolly Hill,Gibson,5918170524484
483,Epiphone,Polished Feather,Lamb,5794943461961
85,Gretsch,Mute Waterfall,Hardy,3794335326047
325,PRS,Square Bonus,Marquez,2741332406716
567,Scala,Young Limit,Foster,9472818353325
293,ESP,Jolly Flower,Owens,3407860675305
358,Scala,Aged Bar,Parsons,5768845861686
493,Charvel,Bitter Snowflake,Brown,8614200842074
943,Scala,Hidden Cell,Duarte,4842602191368
327,Guild,Autumn Bonus,Cherry,1739832926392
825,Taylor,Flat Bird,Smith,9650046405355
513,Music Man,Lingering Wood,King,7063036360411
22,B.C. Rich,Sparkling Mouse,Beard,8319696864622
579,Rickenbacker,Aged Mouse,Gonzalez,1357734535636
895,PRS,Twilight Grass,Henderson,0169410757307
725,B.C. Rich,Misty Poetry,Clark,6585955281475
524,ESP,Misty Feather,Carlson,4278971318790
45,Charvel,Restless Tree,Larson,1778023044439
248,Carvin,Dawn Mode,Smith,1709178706392
813,Ibanez,Tight Voice,Jones,5050169498564
230,Rickenbacker,Frosty Voice,Jones,8637155058178
635,Gretsch,Broken Truth,Perez,9127392708466
502,Jackson,Holy Wildflower,Bernard,6873719072743
329,Scala,Hidden Night,Peterson,0623125487374
475,G&L,Withered Rain,Stevens,6683427339317
262,Jackson,Sweet Lab,Allen,5995076476123
362,First Act,Steep Shadow,Myers,1762331678691
960,LTD,Shiny Mud,Moreno,7566477218858
834,Carvin,Ancient Base,Garcia,5199435847092
162,G&L,Falling Lab,Flores,3222682603264
649,Schecter,Noisy Lake,Perez,1727505003266
837,Washburn,Young Truth,Massey,9615121861099
696,Paul Reed Smith,Shrill Night,Garcia,3769514111394
40,Martin,Winter Field,Tran,9971705871688
745,Washburn,Winter Haze,Davis,2659969306333
489,Music Man,Little Pine,Dudley,1705990918616
280,Scala,Divine Shape,Welch,9301567173338
985,Taylor,Lingering Lab,Melton,7617467356378
392,Carvin,Rapid Wave,Levy,6883447802734
148,Fender,Sweet Silence,Perez,7843959980107
828,B.C. Rich,Summer Shape,Lee,8006556730998
624,Gibson,Bold Sun,Howard,6598278860791
755,Carvin,Long Resonance,Petty,5071090790893
108,G&L,White Flower,Gregory,6787116807160
49,Rickenbacker,Wild Rice,Hernandez,6286614226331
551,Martin,Damp Hat,Owens,7586410318636
655,Friedman,Autumn Term,Williams,8466539409677
277,Carvin,Steep Glitter,Lindsey,6273558283704
721,Rickenbacker,Wild River,Carlson,0028392679864
991,Scala,Curly Queen,Martinez,1895050697510
487,First Act,Dry Shape,Morris,0738014956357
537,PRS,Icy Math,Hoffman,9920270364989
520,Charvel,Green Recipe,Lyons,7036170302210
814,Taylor,Snowy Wood,Smith,9404717295093
